date_of_sales,day_of_week,month_id,year_of_sales,total_revenue,total_cost_of_sales,total_units_sold,number_of_sales,cost_of_sales,units_sold
2015-09-29,Tue,Sep,2015,143082.1333,162929.0185,4288,1,162929.0185,4288
2015-09-30,Wed,Sep,2015,323548.7853,368434.8859,9693,1,368434.8859,9693
2015-10-01,Thu,Oct,2015,402312.3332,459285.8045,12065,1,459285.8045,12065
2015-10-02,Fri,Oct,2015,393635.1749,448390.9658,11758,1,448390.9658,11758
2015-10-03,Sat,Oct,2015,451100.0601,515549.3899,13508,1,515549.3899,13508
2015-10-04,Sun,Oct,2015,202902.6249,232360.3272,6085,1,232360.3272,6085
2015-10-05,Mon,Oct,2015,294557.6464,336897.9224,8828,1,336897.9224,8828
2015-10-06,Tue,Oct,2015,221618.3282,253291.0623,6636,1,253291.0623,6636
2015-10-07,Wed,Oct,2015,63968.38248,61942.84268,1622,1,61942.84268,1622
2015-10-08,Thu,Oct,2015,59609.54471,57736.47666,1512,1,57736.47666,1512
2015-10-09,Fri,Oct,2015,126588.253,122622.3631,3211,1,122622.3631,3211
2015-10-10,Sat,Oct,2015,119755.0116,116003.6869,3037,1,116003.6869,3037
2015-10-11,Sun,Oct,2015,57413.41048,55617.58464,1456,1,55617.58464,1456
2015-10-12,Mon,Oct,2015,57749.13694,55933.00858,1465,1,55933.00858,1465
2015-10-13,Tue,Oct,2015,40140.82003,38881.08844,1018,1,38881.08844,1018
2015-10-14,Wed,Oct,2015,42195.81736,40869.24947,1070,1,40869.24947,1070
2015-10-15,Thu,Oct,2015,53490.79747,51799.1659,1357,1,51799.1659,1357
2015-10-16,Fri,Oct,2015,110809.3158,107331.9805,2810,1,107331.9805,2810
2015-10-17,Sat,Oct,2015,111527.0135,108023.6073,2829,1,108023.6073,2829
2015-10-18,Sun,Oct,2015,59808.13867,57937.45866,1517,1,57937.45866,1517
2015-10-19,Mon,Oct,2015,55166.22623,53436.89709,1399,1,53436.89709,1399
2015-10-20,Tue,Oct,2015,42054.68047,40736.15048,1067,1,40736.15048,1067
2015-10-21,Wed,Oct,2015,53678.17911,51999.86087,1361,1,51999.86087,1361
2015-10-22,Thu,Oct,2015,55930.16864,54177.69006,1419,1,54177.69006,1419
2015-10-23,Fri,Oct,2015,185771.0015,192527.011,5042,1,192527.011,5042
2015-10-24,Sat,Oct,2015,253116.9132,262409.5694,6872,1,262409.5694,6872
2015-10-25,Sun,Oct,2015,118618.4537,122915.267,3218,1,122915.267,3218
2015-10-26,Mon,Oct,2015,123320.784,128133.7786,3347,1,128133.7786,3347
2015-10-27,Tue,Oct,2015,117051.2772,122175.0003,3177,1,122175.0003,3177
2015-10-28,Wed,Oct,2015,159299.9891,174699.0767,4532,1,174699.0767,4532
2015-10-29,Thu,Oct,2015,119047.4099,124349.2655,3231,1,124349.2655,3231
2015-10-30,Fri,Oct,2015,285081.9743,297627.6907,7731,1,297627.6907,7731
2015-10-31,Sat,Oct,2015,391656.2126,429832.8348,11148,1,429832.8348,11148
2015-11-01,Sun,Nov,2015,274814.7781,287978.1749,7459,1,287978.1749,7459
2015-11-02,Mon,Nov,2015,269555.0231,281915.1921,7316,1,281915.1921,7316
2015-11-03,Tue,Nov,2015,192001.0346,201125.7755,5211,1,201125.7755,5211
2015-11-04,Wed,Nov,2015,201367.787,220579.9956,5731,1,220579.9956,5731
2015-11-05,Thu,Nov,2015,111874.559,116637.0343,3036,1,116637.0343,3036
2015-11-06,Fri,Nov,2015,214540.3331,223738.4327,5822,1,223738.4327,5822
2015-11-07,Sat,Nov,2015,280264.2445,306935.1604,7987,1,306935.1604,7987
2015-11-08,Sun,Nov,2015,134136.7287,140236.3033,3640,1,140236.3033,3640
2015-11-09,Mon,Nov,2015,94243.46553,89949.30417,2338,1,89949.30417,2338
2015-11-10,Tue,Nov,2015,131436.1979,143823.3864,3744,1,143823.3864,3744
2015-11-11,Wed,Nov,2015,147893.9415,161665.6006,4216,1,161665.6006,4216
2015-11-12,Thu,Nov,2015,140238.3905,153481.4534,4000,1,153481.4534,4000
2015-11-13,Fri,Nov,2015,358183.774,391310.3207,10204,1,391310.3207,10204
2015-11-14,Sat,Nov,2015,377937.1387,413010.229,10769,1,413010.229,10769
2015-11-15,Sun,Nov,2015,168729.9624,184673.4885,4803,1,184673.4885,4803
2015-11-16,Mon,Nov,2015,177192.5698,193615.3037,5042,1,193615.3037,5042
2015-11-17,Tue,Nov,2015,152368.7491,166625.365,4342,1,166625.365,4342
2015-11-18,Wed,Nov,2015,147471.8049,161402.9187,4202,1,161402.9187,4202
2015-11-19,Thu,Nov,2015,145697.152,159317.6094,4151,1,159317.6094,4151
2015-11-20,Fri,Nov,2015,301033.9865,328965.1433,8567,1,328965.1433,8567
2015-11-21,Sat,Nov,2015,309518.0721,338720.0236,8811,1,338720.0236,8811
2015-11-22,Sun,Nov,2015,152504.6317,167600.6509,4345,1,167600.6509,4345
2015-11-23,Mon,Nov,2015,79711.58341,74375.78871,1937,1,74375.78871,1937
2015-11-24,Tue,Nov,2015,111021.3791,121456.524,3160,1,121456.524,3160
2015-11-25,Wed,Nov,2015,243161.2592,266054.3699,6924,1,266054.3699,6924
2015-11-26,Thu,Nov,2015,311443.1812,355343.8718,9273,1,355343.8718,9273
2015-11-27,Fri,Nov,2015,375876.0134,431325.6867,11257,1,431325.6867,11257
2015-11-28,Sat,Nov,2015,434639.659,498895.6186,13019,1,498895.6186,13019
2015-11-29,Sun,Nov,2015,238637.8164,274093.578,7139,1,274093.578,7139
2015-11-30,Mon,Nov,2015,260653.667,283981.1507,7423,1,283981.1507,7423
2015-12-01,Tue,Dec,2015,262394.78,285838.5568,7474,1,285838.5568,7474
2015-12-02,Wed,Dec,2015,248437.7113,269807.6204,7056,1,269807.6204,7056
2015-12-03,Thu,Dec,2015,201048.8305,219110.3932,5732,1,219110.3932,5732
2015-12-04,Fri,Dec,2015,317690.7609,345449.5299,9038,1,345449.5299,9038
2015-12-05,Sat,Dec,2015,378527.8726,410385.037,10737,1,410385.037,10737
2015-12-06,Sun,Dec,2015,195425.3911,210461.3862,5505,1,210461.3862,5505
2015-12-07,Mon,Dec,2015,90441.60337,83999.59125,2198,1,83999.59125,2198
2015-12-08,Tue,Dec,2015,117649.0006,121640.3798,3190,1,121640.3798,3190
2015-12-09,Wed,Dec,2015,141285.3955,145443.0466,3814,1,145443.0466,3814
2015-12-10,Thu,Dec,2015,133183.6937,137725.8761,3610,1,137725.8761,3610
2015-12-11,Fri,Dec,2015,229672.2563,237672.0164,6227,1,237672.0164,6227
2015-12-12,Sat,Dec,2015,333488.7979,359621.0749,9422,1,359621.0749,9422
2015-12-13,Sun,Dec,2015,185422.8856,191390.4013,5014,1,191390.4013,5014
2015-12-14,Mon,Dec,2015,173833.1332,179871.0533,4715,1,179871.0533,4715
2015-12-15,Tue,Dec,2015,220271.7214,237123.3433,6212,1,237123.3433,6212
2015-12-16,Wed,Dec,2015,234468.0712,251493.9089,6585,1,251493.9089,6585
2015-12-17,Thu,Dec,2015,213778.1381,230994.3552,6051,1,230994.3552,6051
2015-12-18,Fri,Dec,2015,273563.0148,295854.5523,7750,1,295854.5523,7750
2015-12-19,Sat,Dec,2015,337506.7884,362223.1609,9490,1,362223.1609,9490
2015-12-20,Sun,Dec,2015,155312.7839,167421.9737,4382,1,167421.9737,4382
2015-12-21,Mon,Dec,2015,289243.3831,312784.9743,8196,1,312784.9743,8196
2015-12-22,Tue,Dec,2015,313125.3325,338299.6178,8863,1,338299.6178,8863
2015-12-23,Wed,Dec,2015,268330.3927,249584.2152,6534,1,249584.2152,6534
2015-12-24,Thu,Dec,2015,392228.138,364396.1942,9540,1,364396.1942,9540
2015-12-25,Fri,Dec,2015,133728.9837,124363.5573,3256,1,124363.5573,3256
2015-12-26,Sat,Dec,2015,82778.44405,76876.4927,2013,1,76876.4927,2013
2015-12-27,Sun,Dec,2015,69522.83697,64616.07665,1692,1,64616.07665,1692
2015-12-28,Mon,Dec,2015,133021.2728,123500.7878,3234,1,123500.7878,3234
2015-12-29,Tue,Dec,2015,161267.5206,175378.1459,4592,1,175378.1459,4592
2015-12-30,Wed,Dec,2015,208583.218,227060.2627,5945,1,227060.2627,5945
2015-12-31,Thu,Dec,2015,325457.525,353929.7384,9266,1,353929.7384,9266
2016-01-01,Fri,Jan,2016,111650.2398,121448.2838,3179,1,121448.2838,3179
2016-01-02,Sat,Jan,2016,262421.2819,285675.8457,7479,1,285675.8457,7479
2016-01-03,Sun,Jan,2016,164527.5389,179308.9495,4694,1,179308.9495,4694
2016-01-04,Mon,Jan,2016,274990.1465,299576.2414,7843,1,299576.2414,7843
2016-01-05,Tue,Jan,2016,215737.8428,234642.0857,6150,1,234642.0857,6150
2016-01-06,Wed,Jan,2016,98646.9827,91610.56,2401,1,91610.56,2401
2016-01-07,Thu,Jan,2016,74401.21529,68988.86126,1808,1,68988.86126,1808
2016-01-08,Fri,Jan,2016,106592.343,99021.68292,2594,1,99021.68292,2594
2016-01-09,Sat,Jan,2016,134629.6582,124963.4655,3274,1,124963.4655,3274
2016-01-10,Sun,Jan,2016,90773.65306,84299.28824,2207,1,84299.28824,2207
2016-01-11,Mon,Jan,2016,121373.0682,112550.4323,2949,1,112550.4323,2949
2016-01-12,Tue,Jan,2016,99445.5571,92226.5181,2417,1,92226.5181,2417
2016-01-13,Wed,Jan,2016,67587.54693,62760.35683,1644,1,62760.35683,1644
2016-01-14,Thu,Jan,2016,61685.93524,57191.43932,1499,1,57191.43932,1499
2016-01-15,Fri,Jan,2016,150006.9298,139244.8958,3648,1,139244.8958,3648
2016-01-16,Sat,Jan,2016,191287.3535,177577.2872,4652,1,177577.2872,4652
2016-01-17,Sun,Jan,2016,92595.46084,86018.18961,2252,1,86018.18961,2252
2016-01-18,Mon,Jan,2016,96947.05429,89961.3595,2357,1,89961.3595,2357
2016-01-19,Tue,Jan,2016,70512.8945,65453.27639,1715,1,65453.27639,1715
2016-01-20,Wed,Jan,2016,159590.4901,182351.1388,4776,1,182351.1388,4776
2016-01-21,Thu,Jan,2016,67046.27342,61894.26256,1628,1,61894.26256,1628
2016-01-22,Fri,Jan,2016,266949.2388,294322.9272,7806,1,294322.9272,7806
2016-01-23,Sat,Jan,2016,315272.2248,346093.067,9210,1,346093.067,9210
2016-01-24,Sun,Jan,2016,149138.9215,163505.713,4351,1,163505.713,4351
2016-01-25,Mon,Jan,2016,215171.0382,234621.5989,6278,1,234621.5989,6278
2016-01-26,Tue,Jan,2016,205197.8984,221931.5801,5992,1,221931.5801,5992
2016-01-27,Wed,Jan,2016,214452.2484,231730.2327,6265,1,231730.2327,6265
2016-01-28,Thu,Jan,2016,195767.9736,210639.8482,5723,1,210639.8482,5723
2016-01-29,Fri,Jan,2016,397984.3293,437198.9296,11900,1,437198.9296,11900
2016-01-30,Sat,Jan,2016,512603.1035,561872.206,15345,1,561872.206,15345
2016-01-31,Sun,Jan,2016,218104.0669,238662.1921,6525,1,238662.1921,6525
2016-02-01,Mon,Feb,2016,339004.3369,371177.1869,10153,1,371177.1869,10153
2016-02-02,Tue,Feb,2016,278116.3693,295645.6291,8116,1,295645.6291,8116
2016-02-03,Wed,Feb,2016,264159.3006,280392.2736,7712,1,280392.2736,7712
2016-02-04,Thu,Feb,2016,197778.1337,209372.2922,5759,1,209372.2922,5759
2016-02-05,Fri,Feb,2016,325749.0089,345287.8115,9501,1,345287.8115,9501
2016-02-06,Sat,Feb,2016,371561.9764,393884.433,10840,1,393884.433,10840
2016-02-07,Sun,Feb,2016,174581.6768,185040.8173,5089,1,185040.8173,5089
2016-02-08,Mon,Feb,2016,208489.3694,221372.8369,6087,1,221372.8369,6087
2016-02-09,Tue,Feb,2016,84495.16667,74682.26682,2053,1,74682.26682,2053
2016-02-10,Wed,Feb,2016,76661.25003,66379.5636,1825,1,66379.5636,1825
2016-02-11,Thu,Feb,2016,64034.94046,55491.33853,1525,1,55491.33853,1525
2016-02-12,Fri,Feb,2016,148839.9749,129583.4921,3542,1,129583.4921,3542
2016-02-13,Sat,Feb,2016,172541.5079,150538.9837,4105,1,150538.9837,4105
2016-02-14,Sun,Feb,2016,87991.663,76378.50464,2094,1,76378.50464,2094
2016-02-15,Mon,Feb,2016,123445.3816,108669.2254,2940,1,108669.2254,2940
2016-02-16,Tue,Feb,2016,77344.69187,68269.24884,1841,1,68269.24884,1841
2016-02-17,Wed,Feb,2016,158963.0249,167521.5259,4529,1,167521.5259,4529
2016-02-18,Thu,Feb,2016,69598.07115,61492.96831,1658,1,61492.96831,1658
2016-02-19,Fri,Feb,2016,161275.6022,143446.3583,3841,1,143446.3583,3841
2016-02-20,Sat,Feb,2016,325215.0768,345446.0018,9260,1,345446.0018,9260
2016-02-21,Sun,Feb,2016,96957.29584,86455.49438,2308,1,86455.49438,2308
2016-02-22,Mon,Feb,2016,85224.47709,75960.71802,2028,1,75960.71802,2028
2016-02-23,Tue,Feb,2016,54612.87884,49071.80254,1301,1,49071.80254,1301
2016-02-24,Wed,Feb,2016,81530.61238,81738.05644,2213,1,81738.05644,2213
2016-02-25,Thu,Feb,2016,160947.5326,162597.4968,4404,1,162597.4968,4404
2016-02-26,Fri,Feb,2016,188736.2474,183103.2337,4935,1,183103.2337,4935
2016-02-27,Sat,Feb,2016,215951.5079,210032.7881,5609,1,210032.7881,5609
2016-02-28,Sun,Feb,2016,134995.8545,129938.7058,3452,1,129938.7058,3452
2016-02-29,Mon,Feb,2016,163079.378,160332.5894,4270,1,160332.5894,4270
2016-03-01,Tue,Mar,2016,180828.6741,182962.337,4719,1,182962.337,4719
2016-03-02,Wed,Mar,2016,171196.1752,174428.6809,4451,1,174428.6809,4451
2016-03-03,Thu,Mar,2016,129719.0505,131961.9325,3364,1,131961.9325,3364
2016-03-04,Fri,Mar,2016,142127.6421,144039.4137,3665,1,144039.4137,3665
2016-03-05,Sat,Mar,2016,152124.4079,153377.512,3889,1,153377.512,3889
2016-03-06,Sun,Mar,2016,74132.78702,74332.27948,1882,1,74332.27948,1882
2016-03-07,Mon,Mar,2016,91143.02861,95167.52873,2405,1,95167.52873,2405
2016-03-08,Tue,Mar,2016,60528.09336,62342.88117,1577,1,62342.88117,1577
2016-03-09,Wed,Mar,2016,38340.59961,35918.33515,913,1,35918.33515,913
2016-03-10,Thu,Mar,2016,37453.00618,35108.20011,892,1,35108.20011,892
2016-03-11,Fri,Mar,2016,77997.04501,73051.67554,1855,1,73051.67554,1855
2016-03-12,Sat,Mar,2016,79752.28268,74962.8164,1897,1,74962.8164,1897
2016-03-13,Sun,Mar,2016,37155.58848,34962.8305,883,1,34962.8305,883
2016-03-14,Mon,Mar,2016,45046.51321,42368.04535,1071,1,42368.04535,1071
2016-03-15,Tue,Mar,2016,55489.33276,52263.05699,1320,1,52263.05699,1320
2016-03-16,Wed,Mar,2016,41893.30316,39495.4559,997,1,39495.4559,997
2016-03-17,Thu,Mar,2016,34348.50419,32292.8376,817,1,32292.8376,817
2016-03-18,Fri,Mar,2016,78276.83122,73746.75871,1866,1,73746.75871,1866
2016-03-19,Sat,Mar,2016,92851.40266,87451.56618,2211,1,87451.56618,2211
2016-03-20,Sun,Mar,2016,54845.7893,51625.51172,1304,1,51625.51172,1304
2016-03-21,Mon,Mar,2016,48037.7999,45187.64158,1143,1,45187.64158,1143
2016-03-22,Tue,Mar,2016,65905.72326,62023.8813,1573,1,62023.8813,1573
2016-03-23,Wed,Mar,2016,84870.0513,81472.82718,2065,1,81472.82718,2065
2016-03-24,Thu,Mar,2016,262459.5057,259298.4566,6588,1,259298.4566,6588
2016-03-25,Fri,Mar,2016,228124.398,222208.3504,5652,1,222208.3504,5652
2016-03-26,Sat,Mar,2016,162929.4921,161434.8151,4103,1,161434.8151,4103
2016-03-27,Sun,Mar,2016,58359.83218,57681.56988,1466,1,57681.56988,1466
2016-03-28,Mon,Mar,2016,85605.33192,85022.38092,2162,1,85022.38092,2162
2016-03-29,Tue,Mar,2016,84836.41434,84595.21793,2155,1,84595.21793,2155
2016-03-30,Wed,Mar,2016,64308.91422,68427.59467,1746,1,68427.59467,1746
2016-03-31,Thu,Mar,2016,131168.4855,138589.1001,3554,1,138589.1001,3554
2016-04-01,Fri,Apr,2016,232410.198,245358.63,6282,1,245358.63,6282
2016-04-02,Sat,Apr,2016,195831.0975,205442.8281,5259,1,205442.8281,5259
2016-04-03,Sun,Apr,2016,90716.54789,95543.13365,2446,1,95543.13365,2446
2016-04-04,Mon,Apr,2016,131638.0196,130700.1889,3345,1,130700.1889,3345
2016-04-05,Tue,Apr,2016,81910.87262,79969.51055,2048,1,79969.51055,2048
2016-04-06,Wed,Apr,2016,54821.90851,50800.00851,1303,1,50800.00851,1303
2016-04-07,Thu,Apr,2016,155615.4194,171592.1259,4413,1,171592.1259,4413
2016-04-08,Fri,Apr,2016,264086.8938,291378.5798,7494,1,291378.5798,7494
2016-04-09,Sat,Apr,2016,272761.2975,298164.4161,7738,1,298164.4161,7738
2016-04-10,Sun,Apr,2016,104689.4279,113609.3043,2958,1,113609.3043,2958
2016-04-11,Mon,Apr,2016,131170.5969,142022.8126,3713,1,142022.8126,3713
2016-04-12,Tue,Apr,2016,123179.4894,132714.9602,3504,1,132714.9602,3504
2016-04-13,Wed,Apr,2016,124431.0464,132889.0569,3534,1,132889.0569,3534
2016-04-14,Thu,Apr,2016,162166.836,172225.6527,4601,1,172225.6527,4601
2016-04-15,Fri,Apr,2016,354042.0232,373200.306,10045,1,373200.306,10045
2016-04-16,Sat,Apr,2016,327352.2614,345338.6281,9301,1,345338.6281,9301
2016-04-17,Sun,Apr,2016,164809.303,175167.4288,4678,1,175167.4288,4678
2016-04-18,Mon,Apr,2016,151157.7943,159828.765,4294,1,159828.765,4294
2016-04-19,Tue,Apr,2016,126895.9365,133726.2806,3606,1,133726.2806,3606
2016-04-20,Wed,Apr,2016,166395.4458,179020.5425,4838,1,179020.5425,4838
2016-04-21,Thu,Apr,2016,167796.3548,182485.0989,4914,1,182485.0989,4914
2016-04-22,Fri,Apr,2016,351146.017,380098.1564,10269,1,380098.1564,10269
2016-04-23,Sat,Apr,2016,420738.8218,455415.3493,12317,1,455415.3493,12317
2016-04-24,Sun,Apr,2016,186166.1508,202391.1787,5453,1,202391.1787,5453
2016-04-25,Mon,Apr,2016,251449.5296,273255.0985,7372,1,273255.0985,7372
2016-04-26,Tue,Apr,2016,280321.8107,302469.832,8211,1,302469.832,8211
2016-04-27,Wed,Apr,2016,313434.9333,337931.117,9182,1,337931.117,9182
2016-04-28,Thu,Apr,2016,257324.6031,276852.1799,7520,1,276852.1799,7520
2016-04-29,Fri,Apr,2016,455554.336,489215.0675,13321,1,489215.0675,13321
2016-04-30,Sat,Apr,2016,556865.2033,598925.6679,16276,1,598925.6679,16276
2016-05-01,Sun,May,2016,354856.0449,380511.1592,10388,1,380511.1592,10388
2016-05-02,Mon,May,2016,283284.5813,304997.8518,8298,1,304997.8518,8298
2016-05-03,Tue,May,2016,297500.674,319786.3595,8717,1,319786.3595,8717
2016-05-04,Wed,May,2016,285968.4878,305506.9982,8364,1,305506.9982,8364
2016-05-05,Thu,May,2016,237946.6327,254527.4155,6968,1,254527.4155,6968
2016-05-06,Fri,May,2016,340851.5059,364361.0329,9973,1,364361.0329,9973
2016-05-07,Sat,May,2016,388187.6014,414644.6235,11363,1,414644.6235,11363
2016-05-08,Sun,May,2016,139178.9841,148731.0905,4074,1,148731.0905,4074
2016-05-09,Mon,May,2016,66400.30305,57741.73891,1579,1,57741.73891,1579
2016-05-10,Tue,May,2016,42723.52446,37112.98506,1016,1,37112.98506,1016
2016-05-11,Wed,May,2016,35014.39948,30393.74012,832,1,30393.74012,832
2016-05-12,Thu,May,2016,27210.40663,23570.15916,647,1,23570.15916,647
2016-05-13,Fri,May,2016,79840.08825,69078.71414,1898,1,69078.71414,1898
2016-05-14,Sat,May,2016,82484.44829,71426.01164,1961,1,71426.01164,1961
2016-05-15,Sun,May,2016,51497.23734,44611.93968,1224,1,44611.93968,1224
2016-05-16,Mon,May,2016,42871.83287,37139.30826,1019,1,37139.30826,1019
2016-05-17,Tue,May,2016,39104.6391,33890.36043,930,1,33890.36043,930
2016-05-18,Wed,May,2016,34406.75001,29884.33059,818,1,29884.33059,818
2016-05-19,Thu,May,2016,39403.65856,34229.63192,937,1,34229.63192,937
2016-05-20,Fri,May,2016,96830.90242,83926.0035,2302,1,83926.0035,2302
2016-05-21,Sat,May,2016,99380.3946,86179.51339,2363,1,86179.51339,2363
2016-05-22,Sun,May,2016,61656.18133,53463.73456,1466,1,53463.73456,1466
2016-05-23,Mon,May,2016,69163.55737,59948.43871,1644,1,59948.43871,1644
2016-05-24,Tue,May,2016,113112.865,117414.6989,3224,1,117414.6989,3224
2016-05-25,Wed,May,2016,253686.3025,268974.5707,7392,1,268974.5707,7392
2016-05-26,Thu,May,2016,210305.2919,223289.0846,6138,1,223289.0846,6138
2016-05-27,Fri,May,2016,364087.4243,386499.8964,10624,1,386499.8964,10624
2016-05-28,Sat,May,2016,397480.3695,421674.1019,11590,1,421674.1019,11590
2016-05-29,Sun,May,2016,204028.1768,216777.3157,5959,1,216777.3157,5959
2016-05-30,Mon,May,2016,172797.9351,183715.8072,5048,1,183715.8072,5048
2016-05-31,Tue,May,2016,258970.6541,274386.0154,7542,1,274386.0154,7542
2016-06-01,Wed,Jun,2016,368789.5726,391923.6596,10761,1,391923.6596,10761
2016-06-02,Thu,Jun,2016,278071.3866,295548.2416,8120,1,295548.2416,8120
2016-06-03,Fri,Jun,2016,373959.362,396324.1787,10896,1,396324.1787,10896
2016-06-04,Sat,Jun,2016,402057.2529,426466.1322,11726,1,426466.1322,11726
2016-06-05,Sun,Jun,2016,205719.4532,218408.1821,6007,1,218408.1821,6007
2016-06-06,Mon,Jun,2016,177626.9501,188629.7542,5185,1,188629.7542,5185
2016-06-07,Tue,Jun,2016,70441.90741,60910.7484,1675,1,60910.7484,1675
2016-06-08,Wed,Jun,2016,162923.8496,173292.6811,4765,1,173292.6811,4765
2016-06-09,Thu,Jun,2016,138752.5276,143791.4781,3953,1,143791.4781,3953
2016-06-10,Fri,Jun,2016,252458.2622,261502.3818,7190,1,261502.3818,7190
2016-06-11,Sat,Jun,2016,293917.8525,311853.5205,8577,1,311853.5205,8577
2016-06-12,Sun,Jun,2016,138350.1218,143346.6746,3943,1,143346.6746,3943
2016-06-13,Mon,Jun,2016,130067.2756,134950.5665,3707,1,134950.5665,3707
2016-06-14,Tue,Jun,2016,107168.6611,111173.1585,3054,1,111173.1585,3054
2016-06-15,Wed,Jun,2016,224030.5544,237934.7342,6541,1,237934.7342,6541
2016-06-16,Thu,Jun,2016,201918.2221,209095.5697,5749,1,209095.5697,5749
2016-06-17,Fri,Jun,2016,329344.2683,341253.3296,9385,1,341253.3296,9385
2016-06-18,Sat,Jun,2016,308642.9772,327672.0415,9012,1,327672.0415,9012
2016-06-19,Sun,Jun,2016,134472.4066,139385.8762,3831,1,139385.8762,3831
2016-06-20,Mon,Jun,2016,143809.7206,148953.9109,4097,1,148953.9109,4097
2016-06-21,Tue,Jun,2016,123252.1511,127533.0093,3509,1,127533.0093,3509
2016-06-22,Wed,Jun,2016,40067.15121,34559.08452,953,1,34559.08452,953
2016-06-23,Thu,Jun,2016,143752.7368,155659.5337,4305,1,155659.5337,4305
2016-06-24,Fri,Jun,2016,389904.0086,422372.5816,11667,1,422372.5816,11667
2016-06-25,Sat,Jun,2016,461280.7856,498910.329,13793,1,498910.329,13793
2016-06-26,Sun,Jun,2016,221578.6968,240449.6223,6641,1,240449.6223,6641
2016-06-27,Mon,Jun,2016,253702.223,274426.0803,7593,1,274426.0803,7593
2016-06-28,Tue,Jun,2016,200616.0762,217104.5797,6007,1,217104.5797,6007
2016-06-29,Wed,Jun,2016,211700.8132,229023.8107,6345,1,229023.8107,6345
2016-06-30,Thu,Jun,2016,282757.7114,305894.1801,8482,1,305894.1801,8482
2016-07-01,Fri,Jul,2016,479010.1567,517742.1926,14344,1,517742.1926,14344
2016-07-02,Sat,Jul,2016,454543.2858,490487.0246,13609,1,490487.0246,13609
2016-07-03,Sun,Jul,2016,242185.1807,261534.912,7259,1,261534.912,7259
2016-07-04,Mon,Jul,2016,281531.6856,304052.477,8431,1,304052.477,8431
2016-07-05,Tue,Jul,2016,219363.2201,237026.3505,6577,1,237026.3505,6577
2016-07-06,Wed,Jul,2016,204005.5822,219722.895,6098,1,219722.895,6098
2016-07-07,Thu,Jul,2016,69579.06846,59598.9178,1654,1,59598.9178,1654
2016-07-08,Fri,Jul,2016,87184.74003,74654.52042,2073,1,74654.52042,2073
2016-07-09,Sat,Jul,2016,78700.43605,67367.38324,1871,1,67367.38324,1871
2016-07-10,Sun,Jul,2016,39809.55909,34091.56966,946,1,34091.56966,946
2016-07-11,Mon,Jul,2016,45839.23877,39231.19537,1090,1,39231.19537,1090
2016-07-12,Tue,Jul,2016,36851.76375,31574.32547,876,1,31574.32547,876
2016-07-13,Wed,Jul,2016,33225.67047,28489.0814,790,1,28489.0814,790
2016-07-14,Thu,Jul,2016,30423.39146,26053.79672,723,1,26053.79672,723
2016-07-15,Fri,Jul,2016,80345.63766,68788.09454,1910,1,68788.09454,1910
2016-07-16,Sat,Jul,2016,95297.33863,81655.85773,2266,1,81655.85773,2266
2016-07-17,Sun,Jul,2016,45324.05453,38809.8089,1078,1,38809.8089,1078
2016-07-18,Mon,Jul,2016,51604.11841,44222.78448,1227,1,44222.78448,1227
2016-07-19,Tue,Jul,2016,37870.11903,32436.79597,900,1,32436.79597,900
2016-07-20,Wed,Jul,2016,42723.52446,36607.39066,1016,1,36607.39066,1016
2016-07-21,Thu,Jul,2016,35169.91581,30133.31864,836,1,30133.31864,836
2016-07-22,Fri,Jul,2016,61148.20501,52384.44748,1454,1,52384.44748,1454
2016-07-23,Sat,Jul,2016,77171.7018,66113.83204,1835,1,66113.83204,1835
2016-07-24,Sun,Jul,2016,40881.35491,35019.11264,972,1,35019.11264,972
2016-07-25,Mon,Jul,2016,43085.59501,36887.36617,1024,1,36887.36617,1024
2016-07-26,Tue,Jul,2016,43894.99343,37604.65842,1044,1,37604.65842,1044
2016-07-27,Wed,Jul,2016,67780.72889,58196.14599,1611,1,58196.14599,1611
2016-07-28,Thu,Jul,2016,51907.94315,44544.63074,1234,1,44544.63074,1234
2016-07-29,Fri,Jul,2016,93508.63389,80346.69413,2223,1,80346.69413,2223
2016-07-30,Sat,Jul,2016,95343.59551,81874.28886,2267,1,81874.28886,2267
2016-07-31,Sun,Jul,2016,59514.99233,51145.40334,1415,1,51145.40334,1415
2016-08-01,Mon,Aug,2016,65133.9662,55946.05656,1548,1,55946.05656,1548
2016-08-02,Tue,Aug,2016,70641.25372,60629.553,1679,1,60629.553,1679
2016-08-03,Wed,Aug,2016,48442.17148,41610.78394,1152,1,41610.78394,1152
2016-08-04,Thu,Aug,2016,46291.37192,39783.36067,1101,1,39783.36067,1101
2016-08-05,Fri,Aug,2016,73453.14329,63386.49259,1746,1,63386.49259,1746
2016-08-06,Sat,Aug,2016,71508.89795,61500.57465,1700,1,61500.57465,1700
2016-08-07,Sun,Aug,2016,30066.12618,25872.48835,715,1,25872.48835,715
2016-08-08,Mon,Aug,2016,37726.6159,32490.13602,897,1,32490.13602,897
2016-08-09,Tue,Aug,2016,30831.69463,26577.07945,733,1,26577.07945,733
2016-08-10,Wed,Aug,2016,146811.4551,155135.6291,4282,1,155135.6291,4282
2016-08-11,Thu,Aug,2016,99867.32962,103826.7014,2867,1,103826.7014,2867
2016-08-12,Fri,Aug,2016,210664.8628,220379.2767,6082,1,220379.2767,6082
2016-08-13,Sat,Aug,2016,266271.0391,281658.4183,7771,1,281658.4183,7771
